gene_name	Ctrl	As	Bs	Hyp	Li	Nd	Ns	Oss	Oxs	Sp	Tm	Vic
CjNC3-Campylobacter	0	-0.12031970613936949	0.6683423304803098	0.15338988412309984	1.1050336998146637	-0.06258815686317298	0.5422035443909037	-0.25600580001828366	0.7599381184618901	-0.01578972911558285	0.07881510005641346	0.3822324528596006
CjNC9-Campylobacter	0	-0.3598795774125332	0.09725907378070975	0.19936363275649027	0.10360637053369004	-0.14883376201643328	-0.34483211617120313	-0.11989410920405019	-0.1162021056081799	0.0033371166722333534	-0.029956089720653445	0.3140289857799998
CjNC10-Campylobacter	0	-0.18341055725253597	-0.5295135660098529	-0.11379179294252229	0.275285763389407	-0.09784254215015231	0.17283792563484823	0.02614930779350466	-1.023129135415969	-0.5738024755807496	-1.2675062897092095	-0.5200507788314459
6S_RNA-Campylobacter	0	-0.01586285397386611	1.487942260900633	0.124895006929167	0.19651959570649957	-0.17497295070520025	0.2380009535133336	-0.5065357740103007	-0.35907250452400064	1.0567318324635	-0.9798469375583334	-0.4245266941457668
SRP_RNA_Cjs03-Campylobacter	0	-0.1620047040530146	-0.34265541421398993	-0.46250001364112414	-0.519450047883991	-0.4516055563165571	-0.3032283910177114	-0.037136403704664644	0.014049221018732183	-0.29553346837564654	-0.8327842203950038	-0.35877634691564353
rnpB-Campylobacter	0	0.3020245839037674	-0.15108517147286626	0.141125459471235	0.5015556808084671	-0.2831857948758323	0.5242674032203016	0.12194463020630053	-0.5008030065858655	1.2670500032908016	-1.0080667622064325	-0.5538072770640987
CjNC13-Campylobacter	0	-0.3457566031093311	-0.2933497539016301	-0.4116189281362175	-0.30090097695363127	-0.30392673516431046	-0.49529615227846424	-0.49047247252047477	0.2551173602049559	-0.7540631457114042	-0.4870799423360106	-0.42772043014548355
DapZ-Salmonella	0	0.14735474229007428	-0.5682180577010258	-0.15294986460001314	-0.7816978762845834	1.7649062707067675	-0.4148167668966538	-0.4496223425464505	-0.018275456254029043	0.27717685005947756	-0.2206784586071875	0.7663637655818207
SroA-Salmonella	0	-0.5851200223769799	-1.3885785043402539	-0.4623593607134464	-0.933462944762032	-1.1611330276863727	-0.9186591326195024	-1.0209261719722056	-0.4885154844612798	-1.4801109810540465	-0.6956122520659731	-0.01751217838440322
SgrS-Salmonella	0	-0.006688165475753127	-0.9524429267994932	0.021725172024036787	-0.9714990710707414	-0.23512480715163653	-0.9947611704096431	0.25121698518675695	-0.9977282863382964	0.2711688672453567	-0.5477131375385564	0.10473708661896985
sRNA157877-Salmonella	0	1.8260741737351767	1.306384556442247	1.7519472163665633	-0.38237642440316666	2.014264482413293	0.5216701159794099	2.10435581485081	1.6219840463616801	0.5742527124591401	0.5294107297833035	3.163497852706233
STnc3250-Salmonella	0	1.3951017353846495	-0.42657876589340704	-0.4431938563969169	3.2523346749612196	4.849946743659233	4.304771088246074	-0.7653221425693406	5.38383242046792	-0.39737974893571026	-0.4923325952112272	1.3600918713117363
sRNA248024-Salmonella	0	0.01352233206459319	-0.6728430724383498	0.43186263176938056	-0.9692309822160232	0.5138479173906934	-0.7709519827986564	0.30416929247584346	-1.2418871859478666	0.13294849881425286	0.27576223290619684	-1.0643554849297598
t44-Salmonella	0	1.7441152493866134	-0.2167577085097303	-0.2767645007169941	-0.5670278100308002	-2.3558300030146	1.1204749970197465	-0.13110246389100322	-0.6587690848958303	-0.3751974352091505	-0.15796316369338026	2.26186100196614
STnc920-Salmonella	0	-0.3725831110319824	-0.33307849954253665	-0.027062208015403044	-1.5005983992949625	-0.6459732070753597	-2.6100967117789526	-1.2555485332058796	-2.6113555132231863	-0.5961543167742294	0.05515367990629372	1.4030379393203232
sRNA289055-Salmonella	0	1.3303144906136595	-0.4646654289202097	-0.3664303579038837	-0.9949666300035105	-1.05383130659557	-2.3339735000000004	-0.6441033948553665	-1.323028719112564	-3.0390325259269337	-0.40425003917462377	1.5531989262801362
sRNA294677-Salmonella	0	2.7371242154394237	-0.8856624624143465	-1.686727515146755	-0.9738139036689586	-1.8472010015319056	-0.021058872085160107	-1.1787289465625286	-1.7553338042251871	-1.9301603126349443	-1.1778375886006067	-0.8646922791890965
sRNA441095-Salmonella	0	-0.1446470336286838	0.65752226058996	0.6282702196755099	0.0029362057192328095	1.8876965352097335	-0.619499677704519	2.068023443931983	-0.03806067591747375	1.665343552002723	0.6921297081557163	-0.08829096217167676
sRNA458139-Salmonella	0	-0.024416474626310247	-0.24084440501152038	0.19942219613569323	-0.6224929967291599	0.13020036419817327	0.5930387679339435	-0.28934893286091334	-0.033166893100109895	0.12796063797430346	-0.3897677711373735	0.25491737526891667
sRNA466560-Salmonella	0	-0.8094232785614741	-0.7069271614803068	-1.2215391588168272	-1.6555348585854373	-2.3089297885097304	-2.898384978659964	-0.757950666479374	-2.264935431425354	-2.5160889093815304	-1.1089284512716673	-0.9037608147496572
sRNA466762-Salmonella	0	-0.3463316352973109	-0.6848284923156411	2.346298123218956	-0.3884036578621881	1.1465702760676582	0.5098748820166055	-0.7569405411580679	-0.045918918089927985	1.1285670954593563	-0.43139340618825806	1.213941817690463
sRNA501027-Salmonella	0	1.6324100662491432	-0.5613679971368635	-0.28107860076325686	-1.0384020054677174	-2.022402923969027	-0.9549826411380202	-0.7107416212062132	-3.3015130931830403	-2.6921320286535804	-0.7862326980423004	1.2019982361220496
sRNA507874-Salmonella	0	0.6340234872331703	-0.33837800469143353	-0.12431179152294636	0.0029242765406536364	-0.17115388983185653	0.48708592397957684	-0.274419991031003	-0.59377419151452	-0.4197392551188832	0.5859330904922437	-0.5619337529194262
sRNA523910-Salmonella	0	-1.2231081435411806	-1.9287289348849406	0.3712905397367656	-1.4455636783498313	0.0673423527418997	0.09145069990853294	-1.3957132823747038	-0.516926259923995	-0.7163493077818011	-1.1553347965396217	2.5490977309020995
